2026-05-30 04:11:47,906 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi_resln_design_j/florida/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state florida --engine check2hgi_resln_design_j --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-05-30 04:11:47,906 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-05-30 04:11:47,906 - INFO - Loading next-POI data: florida/check2hgi_resln_design_j
2026-05-30 04:11:48,514 - INFO - Next-POI data: (159175, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(15723), np.int64(1): np.int64(13858), np.int64(2): np.int64(39296), np.int64(3): np.int64(7048), np.int64(4): np.int64(11081), np.int64(5): np.int64(33509), np.int64(6): np.int64(38660)}
2026-05-30 04:11:49,523 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((159175, 9, 64)), task_b=region ((159175, 9, 64))
2026-05-30 04:11:50,627 - INFO - Fold 1/5: train=127340 val=31835 (users train=11147 val=2788)
2026-05-30 04:11:50,951 - INFO - Fold 2/5: train=127340 val=31835 (users train=11144 val=2791)
2026-05-30 04:11:51,179 - INFO - Fold 3/5: train=127339 val=31836 (users train=11151 val=2784)
2026-05-30 04:11:51,407 - INFO - Fold 4/5: train=127340 val=31835 (users train=11135 val=2800)
2026-05-30 04:11:51,635 - INFO - Fold 5/5: train=127341 val=31834 (users train=11163 val=2772)
2026-05-30 04:11:51,878 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/4702
2026-05-30 04:11:51,878 - INFO - ========================================================================
2026-05-30 04:11:51,878 - INFO - Training: state=florida  engine=check2hgi_resln_design_j  task=mtl  epochs=50  folds=5
2026-05-30 04:11:51,878 - INFO - ========================================================================
[36m[1m2026-05-30 04:11:52 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-05-30 04:11:52,232 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi_resln_design_j/florida/region_transition_log_seed42_fold1.pt
[36m[1m2026-05-30 04:11:52 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 1055598), ('shared', 0.001, 1584128), ('alpha_no_wd', 0.003, 1)]
❌ Error: fvcore is required for PyTorch FLOPs calculation

Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/3150 [00:00<18:17,  2.87batch/s]
Epoch 1/50:   0%|          | 4/3150 [00:00<05:02, 10.40batch/s]
Epoch 1/50:   0%|          | 7/3150 [00:00<03:28, 15.06batch/s]
Epoch 1/50:   0%|          | 10/3150 [00:00<02:52, 18.25batch/s]
Epoch 1/50:   0%|          | 13/3150 [00:00<02:34, 20.26batch/s]
Epoch 1/50:   1%|          | 16/3150 [00:01<02:50, 18.43batch/s]
Epoch 1/50:   1%|          | 19/3150 [00:01<02:35, 20.15batch/s]
Epoch 1/50:   1%|          | 22/3150 [00:01<02:25, 21.52batch/s]
Epoch 1/50:   1%|          | 25/3150 [00:01<02:19, 22.43batch/s]
Epoch 1/50:   1%|          | 28/3150 [00:01<02:14, 23.21batch/s]
Epoch 1/50:   1%|          | 31/3150 [00:01<02:12, 23.63batch/s]
Epoch 1/50:   1%|          | 34/3150 [00:01<02:31, 20.54batch/s]
Epoch 1/50:   1%|          | 37/3150 [00:01<02:23, 21.65batch/s]
Epoch 1/50:   1%|▏         | 40/3150 [00:02<02:17, 22.59batch/s]
Epoch 1/50:   1%|▏         | 43/3150 [00:02<02:14, 23.19batch/s]
Epoch 1/50:   1%|▏         | 46/3150 [00:02<02:10, 23.75batch/s]
Epoch 1/50:   2%|▏         | 49/3150 [00:02<02:29, 20.70batch/s]
Epoch 1/50:   2%|▏         | 52/3150 [00:02<02:21, 21.88batch/s]
Epoch 1/50:   2%|▏         | 55/3150 [00:02<02:16, 22.62batch/s]
Epoch 1/50:   2%|▏         | 58/3150 [00:02<02:12, 23.32batch/s]
Epoch 1/50:   2%|▏         | 61/3150 [00:02<02:10, 23.72batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)

Epoch 1/50:   2%|▏         | 63/3150 [00:03<02:10, 23.72batch/s, best=N-|C-, tr=N0.71|C31.24, val=-]
Epoch 1/50 [Validating]:   2%|▏         | 63/3150 [00:03<02:10, 23.72batch/s, best=N-|C-, tr=N0.71|C31.24, val=-]
Epoch 1/50 [0:00:03]:   2%|▏         | 63/3150 [00:03<02:10, 23.72batch/s, best=N-|C-, tr=N0.71|C31.24, val=-]   
Epoch 1/50 [0:00:03]:   2%|▏         | 63/3150 [00:03<02:10, 23.72batch/s, best=N-|C-, tr=N0.71|C31.24, val=N1.91|C44.74]
                                                                                                                         
Epoch 1/50 [0:00:03]:   2%|▏         | 63/3150 [00:03<02:10, 23.72batch/s, best=N-|C-, tr=N0.71|C31.24, val=N1.91|C44.74]
Epoch 2/50:   2%|▏         | 63/3150 [00:03<02:10, 23.72batch/s, best=N-|C-, tr=N0.71|C31.24, val=N1.91|C44.74]          
Epoch 2/50:   2%|▏         | 64/3150 [00:03<05:32,  9.27batch/s, best=N-|C-, tr=N0.71|C31.24, val=N1.91|C44.74]
Epoch 2/50:   2%|▏         | 67/3150 [00:03<04:29, 11.44batch/s, best=N-|C-, tr=N0.71|C31.24, val=N1.91|C44.74]
Epoch 2/50:   2%|▏         | 70/3150 [00:03<03:46, 13.62batch/s, best=N-|C-, tr=N0.71|C31.24, val=N1.91|C44.74]
Epoch 2/50:   2%|▏         | 73/3150 [00:04<03:14, 15.81batch/s, best=N-|C-, tr=N0.71|C31.24, val=N1.91|C44.74]
Epoch 2/50:   2%|▏         | 76/3150 [00:04<02:53, 17.71batch/s, best=N-|C-, tr=N0.71|C31.24, val=N1.91|C44.74]
Epoch 2/50:   3%|▎         | 79/3150 [00:04<02:59, 17.07batch/s, best=N-|C-, tr=N0.71|C31.24, val=N1.91|C44.74]
Epoch 2/50:   3%|▎         | 82/3150 [00:04<02:43, 18.80batch/s, best=N-|C-, tr=N0.71|C31.24, val=N1.91|C44.74]
Epoch 2/50:   3%|▎         | 85/3150 [00:04<02:30, 20.35batch/s, best=N-|C-, tr=N0.71|C31.24, val=N1.91|C44.74]
Epoch 2/50:   3%|▎         | 88/3150 [00:04<02:22, 21.47batch/s, best=N-|C-, tr=N0.71|C31.24, val=N1.91|C44.74]
Epoch 2/50:   3%|▎         | 91/3150 [00:04<02:16, 22.46batch/s, best=N-|C-, tr=N0.71|C31.24, val=N1.91|C44.74]
Epoch 2/50:   3%|▎         | 94/3150 [00:05<02:12, 23.04batch/s, best=N-|C-, tr=N0.71|C31.24, val=N1.91|C44.74]
Epoch 2/50:   3%|▎         | 97/3150 [00:05<02:09, 23.66batch/s, best=N-|C-, tr=N0.71|C31.24, val=N1.91|C44.74]
Epoch 2/50:   3%|▎         | 100/3150 [00:05<02:07, 23.91batch/s, best=N-|C-, tr=N0.71|C31.24, val=N1.91|C44.74]
Epoch 2/50:   3%|▎         | 103/3150 [00:05<02:05, 24.30batch/s, best=N-|C-, tr=N0.71|C31.24, val=N1.91|C44.74]
Epoch 4/50:   7%|▋         | 220/3150 [00:11<02:10, 22.48batch/s, best=N-|C-, tr=N10.75|C53.68, val=N8.98|C58.32]
Epoch 4/50:   7%|▋         | 223/3150 [00:11<02:06, 23.21batch/s, best=N-|C-, tr=N10.75|C53.68, val=N8.98|C58.32]
Epoch 4/50:   7%|▋         | 226/3150 [00:11<02:03, 23.61batch/s, best=N-|C-, tr=N10.75|C53.68, val=N8.98|C58.32]
Epoch 4/50:   7%|▋         | 229/3150 [00:11<02:01, 24.06batch/s, best=N-|C-, tr=N10.75|C53.68, val=N8.98|C58.32]
Epoch 4/50:   7%|▋         | 232/3150 [00:12<02:00, 24.22batch/s, best=N-|C-, tr=N10.75|C53.68, val=N8.98|C58.32]
Epoch 4/50:   7%|▋         | 235/3150 [00:12<01:59, 24.49batch/s, best=N-|C-, tr=N10.75|C53.68, val=N8.98|C58.32]
Epoch 4/50:   8%|▊         | 238/3150 [00:12<02:18, 21.01batch/s, best=N-|C-, tr=N10.75|C53.68, val=N8.98|C58.32]
Epoch 4/50:   8%|▊         | 241/3150 [00:12<02:11, 22.10batch/s, best=N-|C-, tr=N10.75|C53.68, val=N8.98|C58.32]
Epoch 4/50:   8%|▊         | 244/3150 [00:12<02:07, 22.81batch/s, best=N-|C-, tr=N10.75|C53.68, val=N8.98|C58.32]
Epoch 4/50:   8%|▊         | 247/3150 [00:12<02:03, 23.45batch/s, best=N-|C-, tr=N10.75|C53.68, val=N8.98|C58.32]
Epoch 4/50:   8%|▊         | 250/3150 [00:12<02:02, 23.76batch/s, best=N-|C-, tr=N10.75|C53.68, val=N8.98|C58.32]
Epoch 4/50:   8%|▊         | 252/3150 [00:13<02:01, 23.76batch/s, best=N-|C-, tr=N16.54|C58.06, val=-]           
Epoch 4/50 [Validating]:   8%|▊         | 252/3150 [00:13<02:01, 23.76batch/s, best=N-|C-, tr=N16.54|C58.06, val=-]
Epoch 4/50 [0:00:03]:   8%|▊         | 252/3150 [00:13<02:01, 23.76batch/s, best=N-|C-, tr=N16.54|C58.06, val=-]   
Epoch 4/50 [0:00:03]:   8%|▊         | 252/3150 [00:13<02:01, 23.76batch/s, best=N-|C-, tr=N16.54|C58.06, val=N11.47|C61.06]
                                                                                                                            

Epoch 4/50 [0:00:03]:   8%|▊         | 252/3150 [00:13<02:01, 23.76batch/s, best=N-|C-, tr=N16.54|C58.06, val=N11.47|C61.06]
Epoch 5/50:   8%|▊         | 252/3150 [00:13<02:01, 23.76batch/s, best=N-|C-, tr=N16.54|C58.06, val=N11.47|C61.06]          
Epoch 5/50:   8%|▊         | 253/3150 [00:13<05:02,  9.59batch/s, best=N-|C-, tr=N16.54|C58.06, val=N11.47|C61.06]
Epoch 5/50:   8%|▊         | 256/3150 [00:13<04:05, 11.78batch/s, best=N-|C-, tr=N16.54|C58.06, val=N11.47|C61.06]
Epoch 5/50:   8%|▊         | 259/3150 [00:13<03:26, 13.97batch/s, best=N-|C-, tr=N16.54|C58.06, val=N11.47|C61.06]
Epoch 5/50:   8%|▊         | 262/3150 [00:14<02:59, 16.11batch/s, best=N-|C-, tr=N16.54|C58.06, val=N11.47|C61.06]
Epoch 5/50:   8%|▊         | 265/3150 [00:14<02:40, 18.01batch/s, best=N-|C-, tr=N16.54|C58.06, val=N11.47|C61.06]
Epoch 5/50:   9%|▊         | 268/3150 [00:14<02:26, 19.67batch/s, best=N-|C-, tr=N16.54|C58.06, val=N11.47|C61.06]
Epoch 5/50:   9%|▊         | 271/3150 [00:14<02:17, 20.95batch/s, best=N-|C-, tr=N16.54|C58.06, val=N11.47|C61.06]
Epoch 5/50:   9%|▊         | 274/3150 [00:14<02:10, 22.06batch/s, best=N-|C-, tr=N16.54|C58.06, val=N11.47|C61.06]
Epoch 5/50:   9%|▉         | 277/3150 [00:14<02:06, 22.77batch/s, best=N-|C-, tr=N16.54|C58.06, val=N11.47|C61.06]
Epoch 5/50:   9%|▉         | 280/3150 [00:14<02:23, 19.99batch/s, best=N-|C-, tr=N16.54|C58.06, val=N11.47|C61.06]
Epoch 5/50:   9%|▉         | 283/3150 [00:14<02:15, 21.20batch/s, best=N-|C-, tr=N16.54|C58.06, val=N11.47|C61.06]
Epoch 5/50:   9%|▉         | 286/3150 [00:15<02:08, 22.23batch/s, best=N-|C-, tr=N16.54|C58.06, val=N11.47|C61.06]
Epoch 5/50:   9%|▉         | 289/3150 [00:15<02:04, 22.89batch/s, best=N-|C-, tr=N16.54|C58.06, val=N11.47|C61.06]
Epoch 5/50:   9%|▉         | 292/3150 [00:15<02:01, 23.53batch/s, best=N-|C-, tr=N16.54|C58.06, val=N11.47|C61.06]
Epoch 5/50:   9%|▉         | 295/3150 [00:15<01:59, 23.85batch/s, best=N-|C-, tr=N16.54|C58.06, val=N11.47|C61.06]
Epoch 5/50:   9%|▉         | 298/3150 [00:15<01:57, 24.21batch/s, best=N-|C-, tr=N16.54|C58.06, val=N11.47|C61.06]
Epoch 5/50:  10%|▉         | 301/3150 [00:15<01:57, 24.35batch/s, best=N-|C-, tr=N16.54|C58.06, val=N11.47|C61.06]
Epoch 5/50:  10%|▉         | 304/3150 [00:15<01:55, 24.58batch/s, best=N-|C-, tr=N16.54|C58.06, val=N11.47|C61.06]
Epoch 5/50:  10%|▉         | 307/3150 [00:15<02:15, 20.96batch/s, best=N-|C-, tr=N16.54|C58.06, val=N11.47|C61.06]
Epoch 5/50:  10%|▉         | 310/3150 [00:16<02:08, 22.06batch/s, best=N-|C-, tr=N16.54|C58.06, val=N11.47|C61.06]
Epoch 5/50:  10%|▉         | 313/3150 [00:16<02:04, 22.79batch/s, best=N-|C-, tr=N16.54|C58.06, val=N11.47|C61.06]
Epoch 5/50:  10%|█         | 315/3150 [00:16<02:04, 22.79batch/s, best=N-|C-, tr=N19.63|C59.93, val=-]            
Epoch 5/50 [Validating]:  10%|█         | 315/3150 [00:16<02:04, 22.79batch/s, best=N-|C-, tr=N19.63|C59.93, val=-]
Epoch 5/50 [0:00:03]:  10%|█         | 315/3150 [00:16<02:04, 22.79batch/s, best=N-|C-, tr=N19.63|C59.93, val=-]   
Epoch 5/50 [0:00:03]:  10%|█         | 315/3150 [00:16<02:04, 22.79batch/s, best=N-|C-, tr=N19.63|C59.93, val=N12.21|C64.18]
                                                                                                                            

Epoch 5/50 [0:00:03]:  10%|█         | 315/3150 [00:16<02:04, 22.79batch/s, best=N-|C-, tr=N19.63|C59.93, val=N12.21|C64.18]
Epoch 6/50:  10%|█         | 315/3150 [00:16<02:04, 22.79batch/s, best=N-|C-, tr=N19.63|C59.93, val=N12.21|C64.18]          
Epoch 6/50:  10%|█         | 316/3150 [00:16<04:36, 10.24batch/s, best=N-|C-, tr=N19.63|C59.93, val=N12.21|C64.18]
Epoch 6/50:  10%|█         | 318/3150 [00:17<04:22, 10.78batch/s, best=N-|C-, tr=N19.63|C59.93, val=N12.21|C64.18]
Epoch 6/50:  10%|█         | 321/3150 [00:17<03:33, 13.24batch/s, best=N-|C-, tr=N19.63|C59.93, val=N12.21|C64.18]
Epoch 6/50:  10%|█         | 324/3150 [00:17<03:02, 15.48batch/s, best=N-|C-, tr=N19.63|C59.93, val=N12.21|C64.18]
Epoch 6/50:  10%|█         | 327/3150 [00:17<02:40, 17.60batch/s, best=N-|C-, tr=N19.63|C59.93, val=N12.21|C64.18]
Epoch 6/50:  10%|█         | 330/3150 [00:17<02:26, 19.29batch/s, best=N-|C-, tr=N19.63|C59.93, val=N12.21|C64.18]
Epoch 6/50:  11%|█         | 333/3150 [00:17<02:35, 18.12batch/s, best=N-|C-, tr=N19.63|C59.93, val=N12.21|C64.18]
Epoch 6/50:  11%|█         | 336/3150 [00:17<02:22, 19.72batch/s, best=N-|C-, tr=N19.63|C59.93, val=N12.21|C64.18]
Epoch 6/50:  11%|█         | 339/3150 [00:17<02:13, 21.08batch/s, best=N-|C-, tr=N19.63|C59.93, val=N12.21|C64.18]
Epoch 6/50:  11%|█         | 342/3150 [00:18<02:07, 22.05batch/s, best=N-|C-, tr=N19.63|C59.93, val=N12.21|C64.18]
Epoch 6/50:  11%|█         | 345/3150 [00:18<02:02, 22.89batch/s, best=N-|C-, tr=N19.63|C59.93, val=N12.21|C64.18]
Epoch 6/50:  11%|█         | 348/3150 [00:18<01:59, 23.39batch/s, best=N-|C-, tr=N19.63|C59.93, val=N12.21|C64.18]
Epoch 6/50:  11%|█         | 351/3150 [00:18<01:57, 23.90batch/s, best=N-|C-, tr=N19.63|C59.93, val=N12.21|C64.18]
Epoch 6/50:  11%|█         | 354/3150 [00:18<01:56, 24.09batch/s, best=N-|C-, tr=N19.63|C59.93, val=N12.21|C64.18]
Epoch 6/50:  11%|█▏        | 357/3150 [00:18<01:54, 24.39batch/s, best=N-|C-, tr=N19.63|C59.93, val=N12.21|C64.18]
Epoch 6/50:  11%|█▏        | 360/3150 [00:18<02:13, 20.84batch/s, best=N-|C-, tr=N19.63|C59.93, val=N12.21|C64.18]
Epoch 6/50:  12%|█▏        | 363/3150 [00:18<02:06, 21.98batch/s, best=N-|C-, tr=N19.63|C59.93, val=N12.21|C64.18]
Epoch 6/50:  12%|█▏        | 366/3150 [00:19<02:02, 22.71batch/s, best=N-|C-, tr=N19.63|C59.93, val=N12.21|C64.18]
Epoch 6/50:  12%|█▏        | 369/3150 [00:19<01:58, 23.39batch/s, best=N-|C-, tr=N19.63|C59.93, val=N12.21|C64.18]
Epoch 6/50:  12%|█▏        | 372/3150 [00:19<01:57, 23.74batch/s, best=N-|C-, tr=N19.63|C59.93, val=N12.21|C64.18]
Epoch 6/50:  12%|█▏        | 375/3150 [00:19<01:54, 24.16batch/s, best=N-|C-, tr=N19.63|C59.93, val=N12.21|C64.18]
Epoch 6/50:  12%|█▏        | 378/3150 [00:19<01:50, 25.02batch/s, best=N-|C-, tr=N19.63|C59.93, val=N12.21|C64.18]
Epoch 6/50:  12%|█▏        | 378/3150 [00:19<01:50, 25.02batch/s, best=N-|C-, tr=N20.67|C61.59, val=-]            
Epoch 6/50 [Validating]:  12%|█▏        | 378/3150 [00:19<01:50, 25.02batch/s, best=N-|C-, tr=N20.67|C61.59, val=-]
Epoch 6/50 [0:00:03]:  12%|█▏        | 378/3150 [00:20<01:50, 25.02batch/s, best=N-|C-, tr=N20.67|C61.59, val=-]   
Epoch 6/50 [0:00:03]:  12%|█▏        | 378/3150 [00:20<01:50, 25.02batch/s, best=N48.18|C62.78, tr=N20.67|C61.59, val=N12.34|C62.78]
                                                                                                                                    

Epoch 6/50 [0:00:03]:  12%|█▏        | 378/3150 [00:20<01:50, 25.02batch/s, best=N48.18|C62.78, tr=N20.67|C61.59, val=N12.34|C62.78]
Epoch 7/50:  12%|█▏        | 378/3150 [00:20<01:50, 25.02batch/s, best=N48.18|C62.78, tr=N20.67|C61.59, val=N12.34|C62.78]          
Epoch 7/50:  12%|█▏        | 381/3150 [00:20<04:54,  9.41batch/s, best=N48.18|C62.78, tr=N20.67|C61.59, val=N12.34|C62.78]
Epoch 7/50:  12%|█▏        | 384/3150 [00:20<03:58, 11.59batch/s, best=N48.18|C62.78, tr=N20.67|C61.59, val=N12.34|C62.78]
Epoch 7/50:  12%|█▏        | 387/3150 [00:20<03:41, 12.50batch/s, best=N48.18|C62.78, tr=N20.67|C61.59, val=N12.34|C62.78]
Epoch 7/50:  12%|█▏        | 390/3150 [00:20<03:07, 14.73batch/s, best=N48.18|C62.78, tr=N20.67|C61.59, val=N12.34|C62.78]
Epoch 7/50:  12%|█▏        | 393/3150 [00:20<02:44, 16.75batch/s, best=N48.18|C62.78, tr=N20.67|C61.59, val=N12.34|C62.78]
Epoch 7/50:  13%|█▎        | 396/3150 [00:21<02:28, 18.60batch/s, best=N48.18|C62.78, tr=N20.67|C61.59, val=N12.34|C62.78]
Epoch 7/50:  13%|█▎        | 399/3150 [00:21<02:16, 20.09batch/s, best=N48.18|C62.78, tr=N20.67|C61.59, val=N12.34|C62.78]
Epoch 7/50:  13%|█▎        | 402/3150 [00:21<02:08, 21.34batch/s, best=N48.18|C62.78, tr=N20.67|C61.59, val=N12.34|C62.78]
Epoch 7/50:  13%|█▎        | 405/3150 [00:21<02:03, 22.26batch/s, best=N48.18|C62.78, tr=N20.67|C61.59, val=N12.34|C62.78]
Epoch 7/50:  13%|█▎        | 408/3150 [00:21<01:58, 23.07batch/s, best=N48.18|C62.78, tr=N20.67|C61.59, val=N12.34|C62.78]
Epoch 7/50:  13%|█▎        | 411/3150 [00:21<01:56, 23.51batch/s, best=N48.18|C62.78, tr=N20.67|C61.59, val=N12.34|C62.78]
Epoch 7/50:  13%|█▎        | 414/3150 [00:21<02:13, 20.45batch/s, best=N48.18|C62.78, tr=N20.67|C61.59, val=N12.34|C62.78]
Epoch 7/50:  13%|█▎        | 417/3150 [00:21<02:06, 21.56batch/s, best=N48.18|C62.78, tr=N20.67|C61.59, val=N12.34|C62.78]
Epoch 7/50:  13%|█▎        | 420/3150 [00:22<02:01, 22.51batch/s, best=N48.18|C62.78, tr=N20.67|C61.59, val=N12.34|C62.78]
Epoch 7/50:  13%|█▎        | 423/3150 [00:22<01:57, 23.11batch/s, best=N48.18|C62.78, tr=N20.67|C61.59, val=N12.34|C62.78]
Epoch 7/50:  14%|█▎        | 426/3150 [00:22<01:54, 23.69batch/s, best=N48.18|C62.78, tr=N20.67|C61.59, val=N12.34|C62.78]
Epoch 7/50:  14%|█▎        | 429/3150 [00:22<01:53, 23.98batch/s, best=N48.18|C62.78, tr=N20.67|C61.59, val=N12.34|C62.78]
Epoch 7/50:  14%|█▎        | 432/3150 [00:22<01:51, 24.31batch/s, best=N48.18|C62.78, tr=N20.67|C61.59, val=N12.34|C62.78]
Epoch 7/50:  14%|█▍        | 435/3150 [00:22<01:51, 24.40batch/s, best=N48.18|C62.78, tr=N20.67|C61.59, val=N12.34|C62.78]
Epoch 7/50:  14%|█▍        | 438/3150 [00:22<01:50, 24.63batch/s, best=N48.18|C62.78, tr=N20.67|C61.59, val=N12.34|C62.78]
Epoch 7/50:  14%|█▍        | 441/3150 [00:22<02:06, 21.44batch/s, best=N48.18|C62.78, tr=N20.67|C61.59, val=N12.34|C62.78]
Epoch 7/50:  14%|█▍        | 441/3150 [00:23<02:06, 21.44batch/s, best=N48.18|C62.78, tr=N21.17|C62.88, val=-]            
Epoch 7/50 [Validating]:  14%|█▍        | 441/3150 [00:23<02:06, 21.44batch/s, best=N48.18|C62.78, tr=N21.17|C62.88, val=-]
Epoch 7/50 [0:00:03]:  14%|█▍        | 441/3150 [00:23<02:06, 21.44batch/s, best=N48.18|C62.78, tr=N21.17|C62.88, val=-]   
Epoch 7/50 [0:00:03]:  14%|█▍        | 441/3150 [00:23<02:06, 21.44batch/s, best=N48.46|C67.33, tr=N21.17|C62.88, val=N12.97|C67.33]
                                                                                                                                    

Epoch 7/50 [0:00:03]:  14%|█▍        | 441/3150 [00:23<02:06, 21.44batch/s, best=N48.46|C67.33, tr=N21.17|C62.88, val=N12.97|C67.33]
Epoch 8/50:  14%|█▍        | 441/3150 [00:23<02:06, 21.44batch/s, best=N48.46|C67.33, tr=N21.17|C62.88, val=N12.97|C67.33]          
Epoch 8/50:  14%|█▍        | 444/3150 [00:23<04:50,  9.32batch/s, best=N48.46|C67.33, tr=N21.17|C62.88, val=N12.97|C67.33]
Epoch 8/50:  14%|█▍        | 447/3150 [00:23<03:55, 11.49batch/s, best=N48.46|C67.33, tr=N21.17|C62.88, val=N12.97|C67.33]
Epoch 8/50:  14%|█▍        | 450/3150 [00:23<03:17, 13.68batch/s, best=N48.46|C67.33, tr=N21.17|C62.88, val=N12.97|C67.33]
Epoch 8/50:  14%|█▍        | 453/3150 [00:24<03:09, 14.21batch/s, best=N48.46|C67.33, tr=N21.17|C62.88, val=N12.97|C67.33]
Epoch 8/50:  14%|█▍        | 456/3150 [00:24<02:45, 16.28batch/s, best=N48.46|C67.33, tr=N21.17|C62.88, val=N12.97|C67.33]
Epoch 8/50:  15%|█▍        | 459/3150 [00:24<02:27, 18.22batch/s, best=N48.46|C67.33, tr=N21.17|C62.88, val=N12.97|C67.33]
Epoch 8/50:  15%|█▍        | 462/3150 [00:24<02:15, 19.77batch/s, best=N48.46|C67.33, tr=N21.17|C62.88, val=N12.97|C67.33]
Epoch 8/50:  15%|█▍        | 465/3150 [00:24<02:07, 21.13batch/s, best=N48.46|C67.33, tr=N21.17|C62.88, val=N12.97|C67.33]
Epoch 8/50:  15%|█▍        | 468/3150 [00:24<02:01, 22.08batch/s, best=N48.46|C67.33, tr=N21.17|C62.88, val=N12.97|C67.33]
Epoch 8/50:  15%|█▍        | 471/3150 [00:24<01:56, 22.92batch/s, best=N48.46|C67.33, tr=N21.17|C62.88, val=N12.97|C67.33]
Epoch 8/50:  15%|█▌        | 474/3150 [00:24<01:54, 23.40batch/s, best=N48.46|C67.33, tr=N21.17|C62.88, val=N12.97|C67.33]
Epoch 8/50:  15%|█▌        | 477/3150 [00:25<01:51, 23.91batch/s, best=N48.46|C67.33, tr=N21.17|C62.88, val=N12.97|C67.33]
Epoch 8/50:  15%|█▌        | 480/3150 [00:25<02:12, 20.12batch/s, best=N48.46|C67.33, tr=N21.17|C62.88, val=N12.97|C67.33]
Epoch 8/50:  15%|█▌        | 483/3150 [00:25<02:04, 21.43batch/s, best=N48.46|C67.33, tr=N21.17|C62.88, val=N12.97|C67.33]
Epoch 8/50:  15%|█▌        | 486/3150 [00:25<01:59, 22.29batch/s, best=N48.46|C67.33, tr=N21.17|C62.88, val=N12.97|C67.33]
Epoch 8/50:  16%|█▌        | 489/3150 [00:25<01:55, 23.06batch/s, best=N48.46|C67.33, tr=N21.17|C62.88, val=N12.97|C67.33]
Epoch 8/50:  16%|█▌        | 492/3150 [00:25<01:52, 23.53batch/s, best=N48.46|C67.33, tr=N21.17|C62.88, val=N12.97|C67.33]
Epoch 8/50:  16%|█▌        | 495/3150 [00:25<01:50, 24.01batch/s, best=N48.46|C67.33, tr=N21.17|C62.88, val=N12.97|C67.33]
Epoch 8/50:  16%|█▌        | 498/3150 [00:26<01:49, 24.18batch/s, best=N48.46|C67.33, tr=N21.17|C62.88, val=N12.97|C67.33]
Epoch 8/50:  16%|█▌        | 501/3150 [00:26<01:48, 24.49batch/s, best=N48.46|C67.33, tr=N21.17|C62.88, val=N12.97|C67.33]
Epoch 8/50:  16%|█▌        | 504/3150 [00:26<01:44, 25.27batch/s, best=N48.46|C67.33, tr=N21.17|C62.88, val=N12.97|C67.33]
Epoch 8/50:  16%|█▌        | 504/3150 [00:26<01:44, 25.27batch/s, best=N48.46|C67.33, tr=N21.60|C63.82, val=-]            
Epoch 8/50 [Validating]:  16%|█▌        | 504/3150 [00:26<01:44, 25.27batch/s, best=N48.46|C67.33, tr=N21.60|C63.82, val=-]
Epoch 8/50 [0:00:03]:  16%|█▌        | 504/3150 [00:26<01:44, 25.27batch/s, best=N48.46|C67.33, tr=N21.60|C63.82, val=-]   
Epoch 8/50 [0:00:03]:  16%|█▌        | 504/3150 [00:26<01:44, 25.27batch/s, best=N48.46|C67.33, tr=N21.60|C63.82, val=N12.90|C66.15]
                                                                                                                                    

Epoch 8/50 [0:00:03]:  16%|█▌        | 504/3150 [00:26<01:44, 25.27batch/s, best=N48.46|C67.33, tr=N21.60|C63.82, val=N12.90|C66.15]
Epoch 9/50:  16%|█▌        | 504/3150 [00:26<01:44, 25.27batch/s, best=N48.46|C67.33, tr=N21.60|C63.82, val=N12.90|C66.15]          
Epoch 9/50:  16%|█▌        | 507/3150 [00:27<04:47,  9.20batch/s, best=N48.46|C67.33, tr=N21.60|C63.82, val=N12.90|C66.15]
Epoch 9/50:  16%|█▌        | 510/3150 [00:27<03:52, 11.37batch/s, best=N48.46|C67.33, tr=N21.60|C63.82, val=N12.90|C66.15]
Epoch 9/50:  16%|█▋        | 513/3150 [00:27<03:14, 13.56batch/s, best=N48.46|C67.33, tr=N21.60|C63.82, val=N12.90|C66.15]
Epoch 9/50:  16%|█▋        | 516/3150 [00:27<02:47, 15.74batch/s, best=N48.46|C67.33, tr=N21.60|C63.82, val=N12.90|C66.15]
