/Volumes/Vitor's SSD/ingred/.venv/lib/python3.12/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: Could not load this library: /Volumes/Vitor's SSD/ingred/.venv/lib/python3.12/site-packages/torch_sparse/_spmm_cpu.so
  import torch_geometric.typing
2026-04-15 12:15:12,765 - INFO - Check2HGI Pipeline - 1 state(s) | device=mps | dim=64
2026-04-15 12:15:12,765 - INFO - [1/2] Creating embeddings (preprocess + train): Arizona
Preprocessing...
Creating boroughs file from shapefile: /Volumes/Vitor's SSD/ingred/data/miscellaneous/tl_2022_04_tract_AZ/tl_2022_04_tract.shp
Loading check-in data...
Loaded 236450 check-ins, 20666 POIs
Loading boroughs data...
Assigning regions...
Assigned to 1547 regions, 20666 POIs
Building user sequence edges...
Built 457162 user sequence edges
Building node features...
Node features shape: (236450, 11)
Computing region features...
Saved: /Volumes/Vitor's SSD/ingred/output/check2hgi/arizona/temp/checkin_graph.pt
Check-ins: 236450, POIs: 20666, Regions: 1547, Edges: 457162
Training Check2HGI...
Loading data: /Volumes/Vitor's SSD/ingred/output/check2hgi/arizona/temp/checkin_graph.pt
Check-ins: 236450, POIs: 20666, Regions: 1547, Features: 11
Parameters: 54,850
Warning: torch.compile disabled - incompatible with PyG scatter operations
Using full precision training (device: cpu)
Using full-batch training

Training Check2HGI:   0%|          | 0/500 [00:00<?, ?it/s]
Training Check2HGI:   0%|          | 0/500 [00:00<?, ?it/s, best=1.3877, best_epoch=1, loss=1.3877]
Training Check2HGI:   0%|          | 1/500 [00:00<05:03,  1.64it/s, best=1.3877, best_epoch=1, loss=1.3877]
Training Check2HGI:   0%|          | 1/500 [00:01<05:03,  1.64it/s, best=1.3877, best_epoch=1, loss=1.4182]
Training Check2HGI:   0%|          | 2/500 [00:01<04:04,  2.04it/s, best=1.3877, best_epoch=1, loss=1.4182]
Training Check2HGI:   0%|          | 2/500 [00:01<04:04,  2.04it/s, best=1.3807, best_epoch=3, loss=1.3807]
Training Check2HGI:   1%|          | 3/500 [00:01<03:50,  2.15it/s, best=1.3807, best_epoch=3, loss=1.3807]
Training Check2HGI:   1%|          | 3/500 [00:01<03:50,  2.15it/s, best=1.3807, best_epoch=3, loss=1.3833]
Training Check2HGI:   1%|          | 4/500 [00:01<03:40,  2.25it/s, best=1.3807, best_epoch=3, loss=1.3833]
Training Check2HGI:   1%|          | 4/500 [00:02<03:40,  2.25it/s, best=1.3807, best_epoch=3, loss=1.3853]
Training Check2HGI:   1%|          | 5/500 [00:02<03:34,  2.31it/s, best=1.3807, best_epoch=3, loss=1.3853]
Training Check2HGI:   1%|          | 5/500 [00:02<03:34,  2.31it/s, best=1.3745, best_epoch=6, loss=1.3745]
Training Check2HGI:   1%|          | 6/500 [00:02<03:30,  2.34it/s, best=1.3745, best_epoch=6, loss=1.3745]
Training Check2HGI:   1%|          | 6/500 [00:03<03:30,  2.34it/s, best=1.3664, best_epoch=7, loss=1.3664]
Training Check2HGI:   1%|▏         | 7/500 [00:03<03:27,  2.37it/s, best=1.3664, best_epoch=7, loss=1.3664]
Training Check2HGI:   1%|▏         | 7/500 [00:03<03:27,  2.37it/s, best=1.3644, best_epoch=8, loss=1.3644]
Training Check2HGI:   2%|▏         | 8/500 [00:03<03:28,  2.36it/s, best=1.3644, best_epoch=8, loss=1.3644]
Training Check2HGI:   2%|▏         | 8/500 [00:03<03:28,  2.36it/s, best=1.3637, best_epoch=9, loss=1.3637]
Training Check2HGI:   2%|▏         | 9/500 [00:03<03:29,  2.35it/s, best=1.3637, best_epoch=9, loss=1.3637]
Training Check2HGI:   2%|▏         | 9/500 [00:04<03:29,  2.35it/s, best=1.3584, best_epoch=10, loss=1.3584]
Training Check2HGI:   2%|▏         | 10/500 [00:04<03:29,  2.34it/s, best=1.3584, best_epoch=10, loss=1.3584]
Training Check2HGI:   2%|▏         | 10/500 [00:04<03:29,  2.34it/s, best=1.3499, best_epoch=11, loss=1.3499]
Training Check2HGI:   2%|▏         | 11/500 [00:04<03:34,  2.28it/s, best=1.3499, best_epoch=11, loss=1.3499]
Training Check2HGI:   2%|▏         | 11/500 [00:05<03:34,  2.28it/s, best=1.3421, best_epoch=12, loss=1.3421]
Training Check2HGI:   2%|▏         | 12/500 [00:05<03:34,  2.28it/s, best=1.3421, best_epoch=12, loss=1.3421]
Training Check2HGI:   2%|▏         | 12/500 [00:05<03:34,  2.28it/s, best=1.3357, best_epoch=13, loss=1.3357]
Training Check2HGI:   3%|▎         | 13/500 [00:05<03:30,  2.31it/s, best=1.3357, best_epoch=13, loss=1.3357]
Training Check2HGI:  54%|█████▍    | 270/500 [01:52<01:36,  2.39it/s, best=0.5245, best_epoch=270, loss=0.5245]
Training Check2HGI:  54%|█████▍    | 270/500 [01:53<01:36,  2.39it/s, best=0.5245, best_epoch=270, loss=0.5284]
Training Check2HGI:  54%|█████▍    | 271/500 [01:53<01:34,  2.42it/s, best=0.5245, best_epoch=270, loss=0.5284]
Training Check2HGI:  54%|█████▍    | 271/500 [01:53<01:34,  2.42it/s, best=0.5245, best_epoch=270, loss=0.5268]
Training Check2HGI:  54%|█████▍    | 272/500 [01:53<01:33,  2.43it/s, best=0.5245, best_epoch=270, loss=0.5268]
Training Check2HGI:  54%|█████▍    | 272/500 [01:54<01:33,  2.43it/s, best=0.5245, best_epoch=270, loss=0.5265]
Training Check2HGI:  55%|█████▍    | 273/500 [01:54<01:33,  2.44it/s, best=0.5245, best_epoch=270, loss=0.5265]
Training Check2HGI:  55%|█████▍    | 273/500 [01:54<01:33,  2.44it/s, best=0.5245, best_epoch=270, loss=0.5259]
Training Check2HGI:  55%|█████▍    | 274/500 [01:54<01:34,  2.40it/s, best=0.5245, best_epoch=270, loss=0.5259]
Training Check2HGI:  55%|█████▍    | 274/500 [01:54<01:34,  2.40it/s, best=0.5245, best_epoch=270, loss=0.5275]
Training Check2HGI:  55%|█████▌    | 275/500 [01:54<01:35,  2.37it/s, best=0.5245, best_epoch=270, loss=0.5275]
Training Check2HGI:  55%|█████▌    | 275/500 [01:55<01:35,  2.37it/s, best=0.5245, best_epoch=270, loss=0.5258]
Training Check2HGI:  55%|█████▌    | 276/500 [01:55<01:34,  2.37it/s, best=0.5245, best_epoch=270, loss=0.5258]
Training Check2HGI:  55%|█████▌    | 276/500 [01:55<01:34,  2.37it/s, best=0.5242, best_epoch=277, loss=0.5242]
Training Check2HGI:  55%|█████▌    | 277/500 [01:55<01:33,  2.40it/s, best=0.5242, best_epoch=277, loss=0.5242]
Training Check2HGI:  55%|█████▌    | 277/500 [01:56<01:33,  2.40it/s, best=0.5233, best_epoch=278, loss=0.5233]
Training Check2HGI:  56%|█████▌    | 278/500 [01:56<01:32,  2.41it/s, best=0.5233, best_epoch=278, loss=0.5233]
Training Check2HGI:  56%|█████▌    | 278/500 [01:56<01:32,  2.41it/s, best=0.5233, best_epoch=278, loss=0.5235]
Training Check2HGI:  56%|█████▌    | 279/500 [01:56<01:31,  2.43it/s, best=0.5233, best_epoch=278, loss=0.5235]
Training Check2HGI:  56%|█████▌    | 279/500 [01:56<01:31,  2.43it/s, best=0.5233, best_epoch=278, loss=0.5256]
Training Check2HGI:  56%|█████▌    | 280/500 [01:56<01:30,  2.42it/s, best=0.5233, best_epoch=278, loss=0.5256]
Training Check2HGI:  56%|█████▌    | 280/500 [01:57<01:30,  2.42it/s, best=0.5212, best_epoch=281, loss=0.5212]
Training Check2HGI:  56%|█████▌    | 281/500 [01:57<01:31,  2.40it/s, best=0.5212, best_epoch=281, loss=0.5212]
Training Check2HGI:  56%|█████▌    | 281/500 [01:57<01:31,  2.40it/s, best=0.5212, best_epoch=281, loss=0.5303]
Training Check2HGI:  56%|█████▋    | 282/500 [01:57<01:30,  2.41it/s, best=0.5212, best_epoch=281, loss=0.5303]
Training Check2HGI:  56%|█████▋    | 282/500 [01:58<01:30,  2.41it/s, best=0.5205, best_epoch=283, loss=0.5205]
Training Check2HGI:  57%|█████▋    | 283/500 [01:58<01:29,  2.42it/s, best=0.5205, best_epoch=283, loss=0.5205]
Training Check2HGI:  57%|█████▋    | 283/500 [01:58<01:29,  2.42it/s, best=0.5205, best_epoch=283, loss=0.5209]
Training Check2HGI:  57%|█████▋    | 284/500 [01:58<01:29,  2.41it/s, best=0.5205, best_epoch=283, loss=0.5209]
Training Check2HGI:  57%|█████▋    | 284/500 [01:59<01:29,  2.41it/s, best=0.5205, best_epoch=283, loss=0.5234]
Training Check2HGI:  57%|█████▋    | 285/500 [01:59<01:28,  2.43it/s, best=0.5205, best_epoch=283, loss=0.5234]
Training Check2HGI:  57%|█████▋    | 285/500 [01:59<01:28,  2.43it/s, best=0.5200, best_epoch=286, loss=0.5200]
Training Check2HGI:  57%|█████▋    | 286/500 [01:59<01:28,  2.43it/s, best=0.5200, best_epoch=286, loss=0.5200]
Training Check2HGI:  57%|█████▋    | 286/500 [01:59<01:28,  2.43it/s, best=0.5182, best_epoch=287, loss=0.5182]
Training Check2HGI:  57%|█████▋    | 287/500 [01:59<01:27,  2.43it/s, best=0.5182, best_epoch=287, loss=0.5182]
Training Check2HGI:  57%|█████▋    | 287/500 [02:00<01:27,  2.43it/s, best=0.5182, best_epoch=287, loss=0.5227]
Training Check2HGI:  58%|█████▊    | 288/500 [02:00<01:27,  2.43it/s, best=0.5182, best_epoch=287, loss=0.5227]
Training Check2HGI:  58%|█████▊    | 288/500 [02:00<01:27,  2.43it/s, best=0.5182, best_epoch=287, loss=0.5233]
Training Check2HGI:  58%|█████▊    | 289/500 [02:00<01:26,  2.43it/s, best=0.5182, best_epoch=287, loss=0.5233]
Training Check2HGI:  58%|█████▊    | 289/500 [02:01<01:26,  2.43it/s, best=0.5182, best_epoch=287, loss=0.5236]
Training Check2HGI:  58%|█████▊    | 290/500 [02:01<01:26,  2.42it/s, best=0.5182, best_epoch=287, loss=0.5236]
Training Check2HGI:  58%|█████▊    | 290/500 [02:01<01:26,  2.42it/s, best=0.5182, best_epoch=287, loss=0.5305]
Training Check2HGI:  58%|█████▊    | 291/500 [02:01<01:27,  2.38it/s, best=0.5182, best_epoch=287, loss=0.5305]
Training Check2HGI:  58%|█████▊    | 291/500 [02:02<01:27,  2.38it/s, best=0.5182, best_epoch=287, loss=0.5298]
Training Check2HGI:  58%|█████▊    | 292/500 [02:02<01:30,  2.30it/s, best=0.5182, best_epoch=287, loss=0.5298]
Training Check2HGI:  58%|█████▊    | 292/500 [02:02<01:30,  2.30it/s, best=0.5182, best_epoch=287, loss=0.5426]
Training Check2HGI:  59%|█████▊    | 293/500 [02:02<01:29,  2.30it/s, best=0.5182, best_epoch=287, loss=0.5426]
Training Check2HGI:  59%|█████▊    | 293/500 [02:02<01:29,  2.30it/s, best=0.5182, best_epoch=287, loss=0.5380]
Training Check2HGI:  59%|█████▉    | 294/500 [02:02<01:29,  2.31it/s, best=0.5182, best_epoch=287, loss=0.5380]
Training Check2HGI:  59%|█████▉    | 294/500 [02:03<01:29,  2.31it/s, best=0.5148, best_epoch=295, loss=0.5148]
Training Check2HGI:  59%|█████▉    | 295/500 [02:03<01:29,  2.30it/s, best=0.5148, best_epoch=295, loss=0.5148]
Training Check2HGI:  59%|█████▉    | 295/500 [02:03<01:29,  2.30it/s, best=0.5148, best_epoch=295, loss=0.5266]
Training Check2HGI:  59%|█████▉    | 296/500 [02:03<01:28,  2.30it/s, best=0.5148, best_epoch=295, loss=0.5266]
Training Check2HGI:  59%|█████▉    | 296/500 [02:04<01:28,  2.30it/s, best=0.5148, best_epoch=295, loss=0.5200]
Training Check2HGI:  59%|█████▉    | 297/500 [02:04<01:27,  2.33it/s, best=0.5148, best_epoch=295, loss=0.5200]
Training Check2HGI:  59%|█████▉    | 297/500 [02:04<01:27,  2.33it/s, best=0.5148, best_epoch=295, loss=0.5278]
Training Check2HGI:  60%|█████▉    | 298/500 [02:04<01:28,  2.28it/s, best=0.5148, best_epoch=295, loss=0.5278]
Training Check2HGI:  60%|█████▉    | 298/500 [02:05<01:28,  2.28it/s, best=0.5148, best_epoch=295, loss=0.5373]
Training Check2HGI:  60%|█████▉    | 299/500 [02:05<01:27,  2.29it/s, best=0.5148, best_epoch=295, loss=0.5373]
Training Check2HGI:  60%|█████▉    | 299/500 [02:05<01:27,  2.29it/s, best=0.5148, best_epoch=295, loss=0.5274]
Training Check2HGI:  60%|██████    | 300/500 [02:05<01:26,  2.32it/s, best=0.5148, best_epoch=295, loss=0.5274]
Training Check2HGI:  60%|██████    | 300/500 [02:05<01:26,  2.32it/s, best=0.5148, best_epoch=295, loss=0.5229]
Training Check2HGI:  60%|██████    | 301/500 [02:05<01:24,  2.35it/s, best=0.5148, best_epoch=295, loss=0.5229]
Training Check2HGI:  60%|██████    | 301/500 [02:06<01:24,  2.35it/s, best=0.5148, best_epoch=295, loss=0.5372]
Training Check2HGI:  60%|██████    | 302/500 [02:06<01:23,  2.37it/s, best=0.5148, best_epoch=295, loss=0.5372]
Training Check2HGI:  60%|██████    | 302/500 [02:06<01:23,  2.37it/s, best=0.5148, best_epoch=295, loss=0.5331]
Training Check2HGI:  61%|██████    | 303/500 [02:06<01:22,  2.39it/s, best=0.5148, best_epoch=295, loss=0.5331]
Training Check2HGI:  61%|██████    | 303/500 [02:07<01:22,  2.39it/s, best=0.5148, best_epoch=295, loss=0.5235]
Training Check2HGI:  61%|██████    | 304/500 [02:07<01:21,  2.39it/s, best=0.5148, best_epoch=295, loss=0.5235]
Training Check2HGI:  61%|██████    | 304/500 [02:07<01:21,  2.39it/s, best=0.5148, best_epoch=295, loss=0.5250]
Training Check2HGI:  61%|██████    | 305/500 [02:07<01:20,  2.41it/s, best=0.5148, best_epoch=295, loss=0.5250]
Training Check2HGI:  61%|██████    | 305/500 [02:07<01:20,  2.41it/s, best=0.5148, best_epoch=295, loss=0.5211]
Training Check2HGI:  61%|██████    | 306/500 [02:07<01:20,  2.42it/s, best=0.5148, best_epoch=295, loss=0.5211]
Training Check2HGI:  61%|██████    | 306/500 [02:08<01:20,  2.42it/s, best=0.5148, best_epoch=295, loss=0.5228]
Training Check2HGI:  61%|██████▏   | 307/500 [02:08<01:19,  2.42it/s, best=0.5148, best_epoch=295, loss=0.5228]
Training Check2HGI:  61%|██████▏   | 307/500 [02:08<01:19,  2.42it/s, best=0.5148, best_epoch=295, loss=0.5211]
Training Check2HGI:  62%|██████▏   | 308/500 [02:08<01:19,  2.42it/s, best=0.5148, best_epoch=295, loss=0.5211]
Training Check2HGI:  62%|██████▏   | 308/500 [02:09<01:19,  2.42it/s, best=0.5130, best_epoch=309, loss=0.5130]
Training Check2HGI:  62%|██████▏   | 309/500 [02:09<01:18,  2.43it/s, best=0.5130, best_epoch=309, loss=0.5130]
Training Check2HGI:  62%|██████▏   | 309/500 [02:09<01:18,  2.43it/s, best=0.5130, best_epoch=309, loss=0.5230]
Training Check2HGI:  62%|██████▏   | 310/500 [02:09<01:18,  2.43it/s, best=0.5130, best_epoch=309, loss=0.5230]
Training Check2HGI:  62%|██████▏   | 310/500 [02:10<01:18,  2.43it/s, best=0.5130, best_epoch=309, loss=0.5146]
Training Check2HGI:  62%|██████▏   | 311/500 [02:10<01:18,  2.42it/s, best=0.5130, best_epoch=309, loss=0.5146]
Training Check2HGI:  62%|██████▏   | 311/500 [02:10<01:18,  2.42it/s, best=0.5130, best_epoch=309, loss=0.5136]
Training Check2HGI:  62%|██████▏   | 312/500 [02:10<01:17,  2.42it/s, best=0.5130, best_epoch=309, loss=0.5136]
Training Check2HGI:  62%|██████▏   | 312/500 [02:10<01:17,  2.42it/s, best=0.5130, best_epoch=309, loss=0.5144]
Training Check2HGI:  63%|██████▎   | 313/500 [02:10<01:17,  2.42it/s, best=0.5130, best_epoch=309, loss=0.5144]
Training Check2HGI:  63%|██████▎   | 313/500 [02:11<01:17,  2.42it/s, best=0.5130, best_epoch=309, loss=0.5147]
Training Check2HGI:  63%|██████▎   | 314/500 [02:11<01:16,  2.42it/s, best=0.5130, best_epoch=309, loss=0.5147]
Training Check2HGI:  63%|██████▎   | 314/500 [02:11<01:16,  2.42it/s, best=0.5130, best_epoch=309, loss=0.5178]
Training Check2HGI:  63%|██████▎   | 315/500 [02:11<01:16,  2.43it/s, best=0.5130, best_epoch=309, loss=0.5178]
Training Check2HGI:  63%|██████▎   | 315/500 [02:12<01:16,  2.43it/s, best=0.5130, best_epoch=316, loss=0.5130]
Training Check2HGI:  63%|██████▎   | 316/500 [02:12<01:15,  2.43it/s, best=0.5130, best_epoch=316, loss=0.5130]
Training Check2HGI:  63%|██████▎   | 316/500 [02:12<01:15,  2.43it/s, best=0.5128, best_epoch=317, loss=0.5128]
Training Check2HGI:  63%|██████▎   | 317/500 [02:12<01:15,  2.44it/s, best=0.5128, best_epoch=317, loss=0.5128]
Training Check2HGI:  63%|██████▎   | 317/500 [02:12<01:15,  2.44it/s, best=0.5104, best_epoch=318, loss=0.5104]
Training Check2HGI:  64%|██████▎   | 318/500 [02:12<01:14,  2.43it/s, best=0.5104, best_epoch=318, loss=0.5104]
Training Check2HGI:  64%|██████▎   | 318/500 [02:13<01:14,  2.43it/s, best=0.5104, best_epoch=318, loss=0.5149]
Training Check2HGI:  64%|██████▍   | 319/500 [02:13<01:14,  2.42it/s, best=0.5104, best_epoch=318, loss=0.5149]
Training Check2HGI:  64%|██████▍   | 319/500 [02:13<01:14,  2.42it/s, best=0.5103, best_epoch=320, loss=0.5103]
Training Check2HGI:  64%|██████▍   | 320/500 [02:13<01:14,  2.42it/s, best=0.5103, best_epoch=320, loss=0.5103]
Training Check2HGI:  64%|██████▍   | 320/500 [02:14<01:14,  2.42it/s, best=0.5103, best_epoch=320, loss=0.5169]
Training Check2HGI:  64%|██████▍   | 321/500 [02:14<01:13,  2.43it/s, best=0.5103, best_epoch=320, loss=0.5169]
Training Check2HGI:  64%|██████▍   | 321/500 [02:14<01:13,  2.43it/s, best=0.5090, best_epoch=322, loss=0.5090]
Training Check2HGI:  64%|██████▍   | 322/500 [02:14<01:13,  2.43it/s, best=0.5090, best_epoch=322, loss=0.5090]
Training Check2HGI:  64%|██████▍   | 322/500 [02:14<01:13,  2.43it/s, best=0.5090, best_epoch=322, loss=0.5125]
Training Check2HGI:  65%|██████▍   | 323/500 [02:14<01:12,  2.44it/s, best=0.5090, best_epoch=322, loss=0.5125]
Training Check2HGI:  65%|██████▍   | 323/500 [02:15<01:12,  2.44it/s, best=0.5090, best_epoch=322, loss=0.5118]
Training Check2HGI:  65%|██████▍   | 324/500 [02:15<01:12,  2.43it/s, best=0.5090, best_epoch=322, loss=0.5118]
Training Check2HGI:  65%|██████▍   | 324/500 [02:15<01:12,  2.43it/s, best=0.5086, best_epoch=325, loss=0.5086]
Training Check2HGI:  65%|██████▌   | 325/500 [02:15<01:12,  2.42it/s, best=0.5086, best_epoch=325, loss=0.5086]
Training Check2HGI:  65%|██████▌   | 325/500 [02:16<01:12,  2.42it/s, best=0.5078, best_epoch=326, loss=0.5078]
Training Check2HGI:  65%|██████▌   | 326/500 [02:16<01:11,  2.42it/s, best=0.5078, best_epoch=326, loss=0.5078]
Training Check2HGI:  65%|██████▌   | 326/500 [02:16<01:11,  2.42it/s, best=0.5078, best_epoch=326, loss=0.5082]
Training Check2HGI:  65%|██████▌   | 327/500 [02:16<01:11,  2.42it/s, best=0.5078, best_epoch=326, loss=0.5082]
Training Check2HGI:  65%|██████▌   | 327/500 [02:17<01:11,  2.42it/s, best=0.5070, best_epoch=328, loss=0.5070]
Training Check2HGI:  66%|██████▌   | 328/500 [02:17<01:10,  2.43it/s, best=0.5070, best_epoch=328, loss=0.5070]
Training Check2HGI:  66%|██████▌   | 328/500 [02:17<01:10,  2.43it/s, best=0.5070, best_epoch=328, loss=0.5123]
Training Check2HGI:  66%|██████▌   | 329/500 [02:17<01:10,  2.43it/s, best=0.5070, best_epoch=328, loss=0.5123]
Training Check2HGI:  66%|██████▌   | 329/500 [02:17<01:10,  2.43it/s, best=0.5070, best_epoch=328, loss=0.5080]
Training Check2HGI:  66%|██████▌   | 330/500 [02:17<01:09,  2.43it/s, best=0.5070, best_epoch=328, loss=0.5080]
Training Check2HGI:  66%|██████▌   | 330/500 [02:18<01:09,  2.43it/s, best=0.5070, best_epoch=328, loss=0.5100]
Training Check2HGI:  66%|██████▌   | 331/500 [02:18<01:09,  2.42it/s, best=0.5070, best_epoch=328, loss=0.5100]
Training Check2HGI:  66%|██████▌   | 331/500 [02:18<01:09,  2.42it/s, best=0.5070, best_epoch=328, loss=0.5156]
Training Check2HGI:  66%|██████▋   | 332/500 [02:18<01:09,  2.42it/s, best=0.5070, best_epoch=328, loss=0.5156]
Training Check2HGI:  66%|██████▋   | 332/500 [02:19<01:09,  2.42it/s, best=0.5070, best_epoch=328, loss=0.5118]
Training Check2HGI:  67%|██████▋   | 333/500 [02:19<01:08,  2.42it/s, best=0.5070, best_epoch=328, loss=0.5118]
Training Check2HGI:  67%|██████▋   | 333/500 [02:19<01:08,  2.42it/s, best=0.5070, best_epoch=328, loss=0.5374]
Training Check2HGI:  67%|██████▋   | 334/500 [02:19<01:08,  2.42it/s, best=0.5070, best_epoch=328, loss=0.5374]
Training Check2HGI:  67%|██████▋   | 334/500 [02:19<01:08,  2.42it/s, best=0.5070, best_epoch=328, loss=0.5447]
Training Check2HGI:  67%|██████▋   | 335/500 [02:19<01:08,  2.42it/s, best=0.5070, best_epoch=328, loss=0.5447]
Training Check2HGI:  67%|██████▋   | 335/500 [02:20<01:08,  2.42it/s, best=0.5070, best_epoch=328, loss=0.5089]
Training Check2HGI:  67%|██████▋   | 336/500 [02:20<01:07,  2.42it/s, best=0.5070, best_epoch=328, loss=0.5089]
Training Check2HGI:  67%|██████▋   | 336/500 [02:20<01:07,  2.42it/s, best=0.5070, best_epoch=328, loss=0.5621]
Training Check2HGI:  67%|██████▋   | 337/500 [02:20<01:07,  2.43it/s, best=0.5070, best_epoch=328, loss=0.5621]
Training Check2HGI:  67%|██████▋   | 337/500 [02:21<01:07,  2.43it/s, best=0.5070, best_epoch=328, loss=0.6111]
Training Check2HGI:  68%|██████▊   | 338/500 [02:21<01:06,  2.43it/s, best=0.5070, best_epoch=328, loss=0.6111]
Training Check2HGI:  68%|██████▊   | 338/500 [02:21<01:06,  2.43it/s, best=0.5070, best_epoch=328, loss=0.5680]
Training Check2HGI:  68%|██████▊   | 339/500 [02:21<01:06,  2.44it/s, best=0.5070, best_epoch=328, loss=0.5680]
Training Check2HGI:  68%|██████▊   | 339/500 [02:21<01:06,  2.44it/s, best=0.5070, best_epoch=328, loss=0.5127]
Training Check2HGI:  68%|██████▊   | 340/500 [02:21<01:05,  2.43it/s, best=0.5070, best_epoch=328, loss=0.5127]
Training Check2HGI:  68%|██████▊   | 340/500 [02:22<01:05,  2.43it/s, best=0.5070, best_epoch=328, loss=0.5508]
Training Check2HGI:  68%|██████▊   | 341/500 [02:22<01:05,  2.42it/s, best=0.5070, best_epoch=328, loss=0.5508]
Training Check2HGI:  68%|██████▊   | 341/500 [02:22<01:05,  2.42it/s, best=0.5070, best_epoch=328, loss=0.5592]
Training Check2HGI:  68%|██████▊   | 342/500 [02:22<01:05,  2.41it/s, best=0.5070, best_epoch=328, loss=0.5592]
Training Check2HGI:  68%|██████▊   | 342/500 [02:23<01:05,  2.41it/s, best=0.5070, best_epoch=328, loss=0.5468]
Training Check2HGI:  69%|██████▊   | 343/500 [02:23<01:05,  2.39it/s, best=0.5070, best_epoch=328, loss=0.5468]
Training Check2HGI:  69%|██████▊   | 343/500 [02:23<01:05,  2.39it/s, best=0.5070, best_epoch=328, loss=0.5452]
Training Check2HGI:  69%|██████▉   | 344/500 [02:23<01:07,  2.33it/s, best=0.5070, best_epoch=328, loss=0.5452]
Training Check2HGI:  69%|██████▉   | 344/500 [02:24<01:07,  2.33it/s, best=0.5070, best_epoch=328, loss=0.5155]
Training Check2HGI:  69%|██████▉   | 345/500 [02:24<01:07,  2.29it/s, best=0.5070, best_epoch=328, loss=0.5155]
Training Check2HGI:  69%|██████▉   | 345/500 [02:24<01:07,  2.29it/s, best=0.5070, best_epoch=328, loss=0.5314]
Training Check2HGI:  69%|██████▉   | 346/500 [02:24<01:09,  2.21it/s, best=0.5070, best_epoch=328, loss=0.5314]
Training Check2HGI:  69%|██████▉   | 346/500 [02:25<01:09,  2.21it/s, best=0.5070, best_epoch=328, loss=0.5882]
Training Check2HGI:  69%|██████▉   | 347/500 [02:25<01:08,  2.24it/s, best=0.5070, best_epoch=328, loss=0.5882]
Training Check2HGI:  69%|██████▉   | 347/500 [02:25<01:08,  2.24it/s, best=0.5070, best_epoch=328, loss=0.6049]
Training Check2HGI:  70%|██████▉   | 348/500 [02:25<01:07,  2.26it/s, best=0.5070, best_epoch=328, loss=0.6049]
Training Check2HGI:  70%|██████▉   | 348/500 [02:25<01:07,  2.26it/s, best=0.5070, best_epoch=328, loss=0.5370]
Training Check2HGI:  70%|██████▉   | 349/500 [02:25<01:06,  2.29it/s, best=0.5070, best_epoch=328, loss=0.5370]
Training Check2HGI:  70%|██████▉   | 349/500 [02:26<01:06,  2.29it/s, best=0.5070, best_epoch=328, loss=0.5126]
Training Check2HGI:  70%|███████   | 350/500 [02:26<01:04,  2.31it/s, best=0.5070, best_epoch=328, loss=0.5126]
Training Check2HGI:  70%|███████   | 350/500 [02:26<01:04,  2.31it/s, best=0.5070, best_epoch=328, loss=0.5341]
Training Check2HGI:  70%|███████   | 351/500 [02:26<01:04,  2.33it/s, best=0.5070, best_epoch=328, loss=0.5341]
Training Check2HGI:  70%|███████   | 351/500 [02:27<01:04,  2.33it/s, best=0.5070, best_epoch=328, loss=0.5483]
Training Check2HGI:  70%|███████   | 352/500 [02:27<01:02,  2.35it/s, best=0.5070, best_epoch=328, loss=0.5483]
Training Check2HGI:  70%|███████   | 352/500 [02:27<01:02,  2.35it/s, best=0.5070, best_epoch=328, loss=0.5326]
Training Check2HGI:  71%|███████   | 353/500 [02:27<01:01,  2.38it/s, best=0.5070, best_epoch=328, loss=0.5326]
Training Check2HGI:  71%|███████   | 353/500 [02:27<01:01,  2.38it/s, best=0.5070, best_epoch=328, loss=0.5116]
Training Check2HGI:  71%|███████   | 354/500 [02:27<01:01,  2.39it/s, best=0.5070, best_epoch=328, loss=0.5116]
Training Check2HGI:  71%|███████   | 354/500 [02:28<01:01,  2.39it/s, best=0.5070, best_epoch=328, loss=0.5242]
Training Check2HGI:  71%|███████   | 355/500 [02:28<01:00,  2.40it/s, best=0.5070, best_epoch=328, loss=0.5242]
Training Check2HGI:  71%|███████   | 355/500 [02:28<01:00,  2.40it/s, best=0.5070, best_epoch=328, loss=0.5340]
Training Check2HGI:  71%|███████   | 356/500 [02:28<00:59,  2.40it/s, best=0.5070, best_epoch=328, loss=0.5340]
Training Check2HGI:  71%|███████   | 356/500 [02:29<00:59,  2.40it/s, best=0.5070, best_epoch=328, loss=0.5388]
Training Check2HGI:  71%|███████▏  | 357/500 [02:29<00:59,  2.41it/s, best=0.5070, best_epoch=328, loss=0.5388]
Training Check2HGI:  71%|███████▏  | 357/500 [02:29<00:59,  2.41it/s, best=0.5070, best_epoch=328, loss=0.5162]
Training Check2HGI:  72%|███████▏  | 358/500 [02:29<00:58,  2.42it/s, best=0.5070, best_epoch=328, loss=0.5162]
Training Check2HGI:  72%|███████▏  | 358/500 [02:30<00:58,  2.42it/s, best=0.5070, best_epoch=328, loss=0.5106]
Training Check2HGI:  72%|███████▏  | 359/500 [02:30<00:58,  2.41it/s, best=0.5070, best_epoch=328, loss=0.5106]
Training Check2HGI:  72%|███████▏  | 359/500 [02:30<00:58,  2.41it/s, best=0.5070, best_epoch=328, loss=0.5126]
